command: PRIVACY_SCAN_REQUIRE_SCREENSHOTS=0 PRIVACY_SCAN_REQUIRE_LOGS=0 bash scripts/privacy-scan.sh
source-head: 7b9cf1731fb8a5d0d831ab90e6d42aa34ffc4f4e
source-tree: 081e7b1f65069e529a70fc16799b30461997a737
TEST_ONLY_SENTINEL scripts/privacy-scan.sh
TEST_ONLY_SENTINEL tests/cloudfunctions/cloud-sync-security.test.js
TEST_ONLY_SENTINEL tests/cloudfunctions/cloud-sync-security.test.js
TEST_ONLY_SENTINEL tests/cloudfunctions/cloud-sync-security.test.js
TEST_ONLY_SENTINEL tests/domain/planning/default-plan-initialization.test.js
TEST_ONLY_SENTINEL tests/domain/planning/default-plan-initialization.test.js
TEST_ONLY_SENTINEL tests/domain/sync/entity-mapper-conflicts.test.js
TEST_ONLY_SENTINEL tests/e2e/app-shell-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/app-shell-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/app-shell-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/app-shell-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/app-shell-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/app-shell-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/cloud-sync-security-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/integration/app-shell-settings.test.js
TEST_ONLY_SENTINEL tests/integration/data-import-export.test.js
TEST_ONLY_SENTINEL tests/integration/settings-persistence.test.js
TEST_ONLY_SENTINEL tests/integration/settings-persistence.test.js
TEST_ONLY_SENTINEL tests/services/local-database.test.js
TEST_ONLY_SENTINEL tests/services/local-database.test.js
TEST_ONLY_SENTINEL tests/services/local-database.test.js
TEST_ONLY_SENTINEL tests/services/local-database.test.js
SCREENSHOT_EVIDENCE_ABSENT evidence/screenshots
PRIVACY_SCAN_PASS tracked-content
exit-code: 0
